phf_map! {
"rgo" => -9.401013704963659734,
"rif" => -9.401690575694452434,
"pes" => -9.402064608738399443,
"xpl" => -9.402209158981905901,
"aty" => -9.402387749900039893,
"thd" => -9.403982307180891453,
"nvo" => -9.404666873920925596,
"lid" => -9.404962433425740898,
"emt" => -9.404968118118567588,
"neg" => -9.405696025729193721,
"tsn" => -9.407991263692986550,
"rwe" => -9.409888951794679102,
"dfa" => -9.410000356652902909,
"sfe" => -9.412611925406517699,
"tup" => -9.413230776311854342,
"nos" => -9.413505944137300574,
"afa" => -9.414062243670189289,
"oje" => -9.414162639948727929,
"loa" => -9.417446847256924158,
"ypa" => -9.419281844941552961,
"lwi" => -9.419570219692303681,
"urb" => -9.419616367370652554,
"arp" => -9.420773639627590512,
"bon" => -9.421105772951847257,
"rul" => -9.423456963004923637,
"sro" => -9.423865297079993653,
"ibi" => -9.423882676697179051,
"dsw" => -9.424317265322432746,
"pio" => -9.425062299789372489,
"arw" => -9.425587346105587017,
"utc" => -9.425622165552251630,
"ply" => -9.425982037511371203,
"wyo" => -9.426490141785297538,
"aps" => -9.426853231537810629,
"ejo" => -9.427050807743306393,
"igu" => -9.428036366051692596,
"sly" => -9.428094541438865051,
"dvi" => -9.428851129611654613,
"hst" => -9.428874418327691131,
"rka" => -9.429765619090316520,
"oud" => -9.431474517733432705,
"roj" => -9.431903659063262779,
"nav" => -9.433224350572851691,
"aly" => -9.433920460574638511,
"obi" => -9.433946793572959066,
"ddr" => -9.436469195497453555,
"hoc" => -9.436835927348704800,
"yes" => -9.436850599420562702,
"asy" => -9.437191051932193986,
"tax" => -9.437525747538474619,
"icc" => -9.438721584289153199,
"ybo" => -9.439327393607149119,
"fur" => -9.439689289770438307,
"pis" => -9.441129344440987836,
"why" => -9.441828031851027703,
"dgo" => -9.441857523068545532,
"rpl" => -9.441931254917641070,
"tov" => -9.442356056240912565,
"ssf" => -9.443439526344084456,
"ofu" => -9.445163096363215161,
"mfo" => -9.445364323851569210,
"hoi" => -9.445420556417639446,
"irp" => -9.446892606253321389,
"soo" => -9.447764417451709917,
"tyc" => -9.447814851555854432,
"ige" => -9.447874189052718918,
"gus" => -9.448170929362616377,
"ypo" => -9.448236224049432863,
"lpa" => -9.448631050931881603,
"sju" => -9.450527203025687939,
"lyl" => -9.450967576993612340,
"nep" => -9.451497472961833068,
"nro" => -9.451583830933547148,
"hoh" => -9.451914442433796637,
"dpl" => -9.453014288596024883,
"oyo" => -9.453199205354186674,
"cca" => -9.453405040021944927,
"tpl" => -9.455271416971525511,
"itm" => -9.455660061384721260,
"gou" => -9.456713149693140252,
"eyr" => -9.456752063401994590,
"kon" => -9.457234120267091981,
"xte" => -9.457509685702147451,
"nsb" => -9.458582717930127615,
"gic" => -9.458693683586371748,
"mpu" => -9.459593860081739081,
"yla" => -9.459659904926212448,
"ium" => -9.460176405943670375,
"awe" => -9.460413725495559589,
"ryb" => -9.462052466287310892,
"fus" => -9.462190904999811636,
"ndj" => -9.462293241584928793,
"nsl" => -9.463425662677417805,
"fto" => -9.463702939817693505,
"oka" => -9.465105572471991024,
"zin" => -9.466522266435760002,
"ahe" => -9.469558750446271489,
"udg" => -9.470854254440398634,
"neb" => -9.470948372801897719,
"rum" => -9.471127525773205491,
"dol" => -9.471276338234853043,
"opm" => -9.472042009465095447,
"llr" => -9.472619689154742062,
"roy" => -9.474025756780239504,
"itr" => -9.474181093274424370,
"rbi" => -9.475528354606067793,
"kei" => -9.475863928150159765,
"tby" => -9.476468244451822898,
"lub" => -9.476651442727828112,
"ipl" => -9.476938520854751857,
"oil" => -9.480543164890493202,
"usu" => -9.481613594007770374,
"nct" => -9.481678040344709402,
"tay" => -9.482252102865750487,
"ysu" => -9.482488577369833749,
"ogy" => -9.483269032838991919,
"bam" => -9.483764046584962415,
"yhi" => -9.486902780147264735,
"ova" => -9.487047787945543931,
"hab" => -9.487282313141104595,
"upi" => -9.487810196018934050,
"due" => -9.488894618901790423,
"cop" => -9.490057585959448261,
"lpe" => -9.490416646833407910,
"exe" => -9.490481663017817482,
"oww" => -9.490679833655770281,
"nya" => -9.491593784480679474,
"ael" => -9.492266614126688040,
"dve" => -9.492750587182559485,
"esy" => -9.494433906264568179,
"dul" => -9.494853624313476459,
"joi" => -9.494996679601479528,
"ysc" => -9.495198857839390882,
"oen" => -9.496375412786072445,
"imo" => -9.498645278192379138,
"cru" => -9.499057399561708692,
"ygo" => -9.500197862525761039,
"rug" => -9.502965371750955015,
"uin" => -9.503689819704712605,
"rcu" => -9.504201326259540394,
"tyw" => -9.504596903336297586,
"vew" => -9.504779046979045631,
"bru" => -9.506501629895637961,
"hha" => -9.506580285699453015,
"svi" => -9.508927072388983603,
"pee" => -9.509091080753778513,
"fst" => -9.509173095024307187,
"dbo" => -9.509368694664017241,
"anl" => -9.509580111488851628,
"vef" => -9.509646385665142532,
"ntg" => -9.510299894827268119,
"nsm" => -9.510890630404990276,
"veg" => -9.513193721930029767,
"jac" => -9.514363114407096589,
"tsl" => -9.515333892787392500,
"lap" => -9.516261136020172984,
"sob" => -9.516410464439713834,
"thy" => -9.516985746097262222,
"oho" => -9.517141542271668087,
"gpr" => -9.517170160534254464,
"gag" => -9.517485015488905020,
"atn" => -9.517796787757696109,
"rsm" => -9.518321930154961308,
"zat" => -9.521251870384329408,
"eol" => -9.521350853887691201,
"rfe" => -9.521583982781880451,
"npl" => -9.521820360706561459,
"meh" => -9.521976911978221381,
"hsc" => -9.522587376509534351,
"weh" => -9.523537373782168913,
"idh" => -9.525206050614286823,
"iaa" => -9.525834527700370202,
"dta" => -9.527250046968395836,
"njo" => -9.528667572771844618,
"apl" => -9.529307885807037692,
"dbr" => -9.529381918275136698,
"utf" => -9.529887416789529553,
"env" => -9.531111975134846759,
"rgr" => -9.532754591879038841,
"ltu" => -9.534742892279151505,
"hod" => -9.535370917097061749,
"gfr" => -9.535876212997424162,
"lln" => -9.536346108122240040,
"nja" => -9.536397972147742763,
"mbl" => -9.536692999958685135,
"nbr" => -9.537075693150445233,
"cot" => -9.538098007271633705,
"dda" => -9.539579782683379250,
"ysp" => -9.540051421735377346,
"icr" => -9.540266172511421061,
"isy" => -9.541897831612482506,
"neu" => -9.542305347515318559,
"adc" => -9.542827210316387365,
"eny" => -9.543293855780365931,
"obo" => -9.544028529300023322,
"rsq" => -9.544260471687881164,
"gno" => -9.544920658525118284,
"sod" => -9.547356003639261957,
"eyd" => -9.547575607010237775,
"ssw" => -9.548582466530175950,
"teh" => -9.548667784602564268,
"gsi" => -9.548776083408922588,
"lhe" => -9.548874547048020744,
"dau" => -9.550076584744934038,
"fwh" => -9.550760354446390821,
"etb" => -9.551523572632239834,
"omh" => -9.552564066367905227,
"vai" => -9.553229759784658270,
"eyt" => -9.553724373452013197,
"lld" => -9.555130411725892614,
"nai" => -9.558756936953335170,
"aud" => -9.559400230639075957,
"lip" => -9.560173393627490412,
"yfi" => -9.562429931979886888,
"omy" => -9.563618404932212158,
"wro" => -9.564074860876313977,
"hfo" => -9.565055112552716565,
"rsl" => -9.566691003693453155,
"idg" => -9.566704368925138979,
"eaw" => -9.567188979216048494,
"lsc" => -9.568466802140518368,
"naw" => -9.570269232223177269,
"irf" => -9.570634804691927400,
"yac" => -9.571524139611966575,
"erk" => -9.571718892041950255,
"yit" => -9.572592386579357182,
"ayn" => -9.573806466692969863,
"tge" => -9.573968006708129863,
"oga" => -9.574476354907286435,
"yba" => -9.576721562031849544,
"dgr" => -9.577504861586049856,
"onj" => -9.577974460155479264,
"ryf" => -9.578880496174916104,
"ryp" => -9.580034513620017123,
"emy" => -9.580105625694368854,
"xis" => -9.582153111799289746,
"hme" => -9.583052754209697710,
"tsr" => -9.583446814771033218,
"uan" => -9.585902999328295593,
"itb" => -9.585930248491235872,
"pst" => -9.586049472310252284,
"nys" => -9.586080132161351131,
"lch" => -9.587382339962260858,
"bad" => -9.587549499864740810,
"sos" => -9.587866839401939956,
"boy" => -9.588068214555997670,
"oos" => -9.588515480691921056,
"vor" => -9.588532555882522956,
"oic" => -9.589294406019387651,
"uel" => -9.590460511138591215,
"ahi" => -9.590792467029151780,
"tfa" => -9.590813004002550102,
"ewr" => -9.591634828979548999,
"obu" => -9.592059703322503239,
"elv" => -9.592927144340336554,
"eov" => -9.593877735957830666,
"tbo" => -9.593963573899284114,
"flu" => -9.594430661411124106,
"ceh" => -9.594458143942542705,
"ssm" => -9.595430824751387533,
"dju" => -9.596783150492861125,
"riz" => -9.596824471668593759,
"ifo" => -9.598851303749384556,
"tau" => -9.599175702320735581,
"ayh" => -9.599914619460976795,
"cee" => -9.600218631734358965,
"urf" => -9.600719762745674402,
"wai" => -9.601127765130195613,
"utm" => -9.601214227687639990,
"uso" => -9.602280060245211857,
"xtr" => -9.602820331225023764,
"stg" => -9.602820331225023764,
"urv" => -9.602837652431203352,
"sve" => -9.603322768054162850,
"bul" => -9.605428817216200343,
"tsd" => -9.606294032992083842,
"acl" => -9.606975613311062645,
"yho" => -9.607229585984271125,
"eef" => -9.607957070122219889,
"moc" => -9.608420290276749043,
"tda" => -9.609992658757979811,
"ipt" => -9.610100828165334619,
"lts" => -9.610977082600491883,
"pap" => -9.615976970470414997,
"gir" => -9.616405293137338717,
"usb" => -9.616696797883379944,
"vey" => -9.617241401838015236,
"uic" => -9.617617527362918750,
"ekn" => -9.617814434514800226,
"yet" => -9.617955106222435546,
"psa" => -9.618827712767464178,
"lba" => -9.620772703972786388,
"rgu" => -9.623202203801195509,
"fse" => -9.623937867240071498,
"iod" => -9.624748430803075294,
"owd" => -9.625180527826204369,
"web" => -9.626148110345564390,
"dai" => -9.626793685870168815,
"dim" => -9.626978212595130202,
"sau" => -9.627912013962141913,
"yaf" => -9.628661816330184919,
"azi" => -9.629070713220977851,
"igg" => -9.629120503390986130,
"noo" => -9.629828503285363439,
"itf" => -9.631303035815937719,
"tga" => -9.631338679450879070,
"uli" => -9.632019716864729020,
"ltr" => -9.632066087059401482,
"osc" => -9.632372897905788989,
"lne" => -9.633161762463679167,
"chd" => -9.633586793588428066,
"xce" => -9.633958397348759917,
"oua" => -9.635653804062208394,
"eai" => -9.636312711874767345,
"stn" => -9.636982807881235402,
"iol" => -9.638733625436255892,
"gwa" => -9.640476722227706574,
"rcr" => -9.642273312071466762,
"gur" => -9.642475134965355466,
"utr" => -9.642951021583536786,
"lal" => -9.643340551879852285,
"eks" => -9.644080355703193774,
"aym" => -9.644141729870826296,
"soh" => -9.644242824947220072,
"llu" => -9.644600350226079755,
"jul" => -9.645435073307302432,
"iqu" => -9.645771327475230805,
"wew" => -9.646292202267263249,
"lsw" => -9.647360120128228189,
"utb" => -9.647541236238637907,
"kne" => -9.647657167766709563,
"shu" => -9.647968800361653052,
"voi" => -9.648295031524696697,
"teb" => -9.651519563983955052,
"pel" => -9.651599583188607667,
"uly" => -9.652673187015496481,
"kid" => -9.654608583309633119,
"bse" => -9.655269151604843003,
"iar" => -9.655674467455503063,
"hbo" => -9.656237069761667513,
"lpo" => -9.657052308556616893,
"rbr" => -9.659238085771038484,
"hmo" => -9.659384707425120453,
"fft" => -9.660396983187970577,
"ddl" => -9.661619681464207687,
"dqu" => -9.661656422261561517,
"hwe" => -9.661737256767651161,
"wst" => -9.662068011442576321,
"ytr" => -9.663002065119279393,
"yun" => -9.664161651994586322,
"omu" => -9.664581643600929084,
"hso" => -9.665023930674559338,
"pta" => -9.669590907896242982,
"sri" => -9.670302216623094083,
"oya" => -9.670513483837988034,
"sui" => -9.670732210958242092,
"sge" => -9.672468895885923956,
"utp" => -9.672989003634251404,
"yfa" => -9.673914721363907177,
"rcl" => -9.675187587531260291,
"gse" => -9.675824628701565899,
"adl" => -9.675873075334813223,
"sey" => -9.677320102469186835,
"uge" => -9.677417143103161479,
"kfo" => -9.677670986214550908,
"ryd" => -9.677801665879673720,
"rdw" => -9.678911264016418770,
"poo" => -9.679932284789201091,
"jur" => -9.680145596567626853,
"gwh" => -9.680149339285701870,
"rfu" => -9.682026204760450838,
"pus" => -9.682577570905911202,
"rnt" => -9.682667618743884930,
"itd" => -9.684162095467138798,
"atg" => -9.687436714472809740,
"lak" => -9.687470645942553915,
"fti" => -9.687542282826530737,
"dop" => -9.687904316099835711,
"lyg" => -9.689425533215658248,
"esk" => -9.690574584996491936,
"fpr" => -9.691134470007712665,
"pwi" => -9.691929439783946165,
"lwh" => -9.693324055581170384,
"upl" => -9.693384735192839941,
"doo" => -9.694079020268370428,
"fca" => -9.694902923375378734,
"awo" => -9.695260032316394216,
"icp" => -9.695875774818659920,
"tfe" => -9.696073500968585890,
"ndv" => -9.696491896693361312,
"arf" => -9.696720186348265713,
"gca" => -9.697241643165758873,
"eid" => -9.697519610805262147,
"erj" => -9.697870036271066141,
"onu" => -9.698117693529928474,
"ehu" => -9.699669804922335103,
"nka" => -9.701576055439888435,
"gew" => -9.702084748167946415,
"ymi" => -9.702344931675311202,
"pil" => -9.702348758408485097,
"cum" => -9.702754475193119177,
"edy" => -9.702942079165513434,
"ugu" => -9.703405496937261177,
"vee" => -9.703416989362795064,
"nra" => -9.703597054608199102,
"mys" => -9.704635936083231940,
"rmy" => -9.704927476801259445,
"irr" => -9.705119326269082691,
"tgr" => -9.705798769305499007,
"rup" => -9.706605487389769138,
"kep" => -9.706732316564494312,
"gmo" => -9.706970645190041935,
"gup" => -9.708282468909049001,
"cup" => -9.709083488711650389,
"ldm" => -9.709276137244264859,
"hsa" => -9.710795507576426289,
"ctl" => -9.711351386980352274,
"ndk" => -9.714088964234369072,
"fso" => -9.714336798589352284,
"ouw" => -9.714472358986556699,
"tbr" => -9.714623433650654505,
"keo" => -9.715479954793398321,
"kar" => -9.716193636568176473,
"utl" => -9.717809057977421006,
"sdu" => -9.717859581969525706,
"oex" => -9.718205545569054138,
"imb" => -9.720100749559360764,
"gbe" => -9.720821636008105671,
"obr" => -9.720911296060130269,
"nye" => -9.723624387504202105,
"ttw" => -9.724578645758207074,
"ewt" => -9.724586471310983526,
"ffs" => -9.724672556433571202,
"hwi" => -9.725717907944980922,
"neh" => -9.726489898445123572,
"chb" => -9.727164408274619589,
"lki" => -9.727368419448861658,
"gef" => -9.727859001269104411,
"fav" => -9.729465869107215781,
"oid" => -9.730622525319825300,
"rdr" => -9.733109534841162258,
"gme" => -9.733855660647316554,
"yda" => -9.736307184982695873,
"sga" => -9.737253815307134630,
"gac" => -9.738050629677681869,
"amt" => -9.738498868957689680,
"gia" => -9.738613936222568768,
"ghl" => -9.742020363228714785,
"ryl" => -9.742605830514033727,
"kha" => -9.742864819938752419,
"jam" => -9.743777794404996584,
"bir" => -9.743985223560706288,
"dov" => -9.744232599185892241,
"htw" => -9.744543900627975930,
"haw" => -9.744883249759604738,
"mwi" => -9.745442428899218967,
"noi" => -9.745798069705756461,
"chf" => -9.746237800597540968,
"aur" => -9.747341977377992350,
"gba" => -9.748924354438019080,
"fet" => -9.749409584019273822,
"bje" => -9.749537948574788615,
"fut" => -9.749642256910322047,
"llg" => -9.749995381261914673,
"otw" => -9.751316690473791127,
"kit" => -9.751417165317988633,
"enj" => -9.753908147364311887,
"gsh" => -9.754057239614409625,
"thn" => -9.754641734395791630,
"wif" => -9.756360918650825553,
"lob" => -9.756360918650825553,
"wei" => -9.757084181689473112,
"esg" => -9.759994637697856135,
"fde" => -9.760355492644167796,
"blu" => -9.760874703455415968,
"gav" => -9.760931508496472730,
"hys" => -9.762470529471448444,
"ckw" => -9.763068096537676155,
"fpe" => -9.763275499186260475,
"chp" => -9.763352777838884222,
"kle" => -9.763840991555994719,
"amu" => -9.764252089580169880,
"zon" => -9.764602266708223510,
"ngy" => -9.765278536981366386,
"lll" => -9.765466018131908399,
"sht" => -9.766665098165294268,
"seq" => -9.766963051878553514,
"byc" => -9.767457115974023552,
"jud" => -9.767587818377091224,
"god" => -9.768033151679651027,
"tyf" => -9.768045411364292718,
"rah" => -9.768078104591484845,
"guy" => -9.768294724222565506,
"wto" => -9.768850793156730106,
"dna" => -9.769067580250158755,
"nkt" => -9.769918821763566186,
"uha" => -9.770942908367896251,
"daw" => -9.773935146794221041,
"sdr" => -9.774157150667866389,
"bym" => -9.774967471817369358,
"yte" => -9.775020967888506718,
"bep" => -9.775280258626899865,
"rby" => -9.776627182222721757,
"utd" => -9.776808558207388700,
"nva" => -9.779293421229411365,
"oly" => -9.781051410708181848,
"ftw" => -9.782982553251411417,
"nob" => -9.783326903728918111,
"rym" => -9.784065790368346782,
"gdo" => -9.784493597861503744,
"lfr" => -9.785724044926702447,
"acu" => -9.786614568813307713,
"deg" => -9.786739472013490371,
"olt" => -9.788139454742367462,
"cif" => -9.788631580736550930,
"tty" => -9.788861044272673340,
"pag" => -9.789249166081017250,
"dtw" => -9.789762719947612268,
"fch" => -9.790999671521554149,
"byh" => -9.791555962538833313,
"via" => -9.791760989893967704,
"lph" => -9.795954430797618073,
"yab" => -9.798196739842047975,
"gap" => -9.798209374958828377,
"byp" => -9.800600283061143614,
"otc" => -9.801263327642452339,
"pse" => -9.802197403514210094,
"mco" => -9.802497676511139346,
"hpr" => -9.802611888501408188,
"sss" => -9.803500649542456813,
"hoa" => -9.803974978608662738,
"tcl" => -9.804877672129247657,
"zen" => -9.804987915895285511,
"owm" => -9.805327203733375185,
"dcr" => -9.805619931983953208,
"pou" => -9.805666606726774148,
"hac" => -9.806065552496662008,
"buy" => -9.808500872193606668,
"hse" => -9.809207501770339732,
"rtf" => -9.809846452209527001,
"nyw" => -9.811070116404611241,
"oap" => -9.811185311735489023,
"shm" => -9.811688913781026145,
"bum" => -9.813141390294802591,
"ums" => -9.813500562662916593,
"alv" => -9.814039563214965511,
"chl" => -9.814133704221145393,
"eja" => -9.815611166766441187,
"tju" => -9.819028388407398111,
"wle" => -9.820879244418387444,
"iec" => -9.821603301236759620,
"dcl" => -9.822487533705157148,
"dga" => -9.823225711561828888,
"lyu" => -9.824029261047117600,
"abs" => -9.824314546788654567,
"omf" => -9.824483162990476970,
"nri" => -9.824764253189847807,
"ryh" => -9.824902665086572284,
"bow" => -9.825980337677979293,
"yra" => -9.826924796633894843,
"ofj" => -9.826959472651530803,
"bst" => -9.827210909745897283,
"umi" => -9.828338819112158120,
"yen" => -9.829898295635336680,
"rok" => -9.830850815426469325,
"mur" => -9.831155465255610792,
"gly" => -9.831172876620879464,
"mwa" => -9.831560357931932614,
"wof" => -9.832396784349036523,
"sif" => -9.832832700346211041,
"rui" => -9.833382225195508752,
"yro" => -9.835360396098597136,
"imu" => -9.837697316105176171,
"iag" => -9.837815620151092233,
"lbo" => -9.838148699295528488,
"lsu" => -9.838218835359521464,
"lsp" => -9.838402965934923472,
"mps" => -9.841160207631846291,
"gec" => -9.842070712145003952,
"fmo" => -9.842960023735608743,
"elc" => -9.844052934468102478,
"msi" => -9.845279473751997301,
"sbi" => -9.846361665184623746,
"hni" => -9.846662236271948032,
"unl" => -9.847007120274959391,
"yex" => -9.847471575112864528,
"uty" => -9.850054336735098559,
"seu" => -9.851146151341611201,
"utn" => -9.851679176717356157,
"ouh" => -9.852159142595663610,
"lno" => -9.852412550826562310,
"htb" => -9.852643786291999106,
"lmi" => -9.852666023289470942,
"aln" => -9.852977393186076682,
"ofv" => -9.854941256079703393,
"idu" => -9.854959086556446479,
"ska" => -9.855431710071576035,
"bud" => -9.855730559059162843,
"sug" => -9.855900095199766398,
"mwh" => -9.856739276065697553,
"eew" => -9.857275291873129675,
"odr" => -9.857851829490302364,
"thg" => -9.858598693924408352,
"ksh" => -9.859538657200769052,
"ldl" => -9.859650616465627238,
"rtl" => -9.859780504918502331,
"wre" => -9.860954745270706923,
"tkn" => -9.861923859325125719,
"pso" => -9.862202204519856963,
"acy" => -9.863132079862284129,
"bsi" => -9.863473700495896779,
"gde" => -9.863640058052622450,
"iab" => -9.863644554586919355,
"dig" => -9.864535266945734904,
"ypl" => -9.866093671383246999,
"oys" => -9.866589627100060156,
"aka" => -9.868142205187504956,
"foc" => -9.868847076509901228,
"lga" => -9.870919381672132786,
"ghb" => -9.872065970695777182,
"adw" => -9.872065970695777182,
"rko" => -9.872537677375543552,
"ldp" => -9.873286515010354591,
"dsf" => -9.873749713449210930,
"iny" => -9.875436295974420631,
"upw" => -9.876323916458892072,
"eka" => -9.876547083473001365,
"omc" => -9.876879649174876263,
"ksi" => -9.879567007213674756,
"feb" => -9.880531470697105689,
"ssl" => -9.882160828788556728,
"cab" => -9.883091118964099309,
"lhi" => -9.884329793282356391,
"isv" => -9.885551619099127052,
"heq" => -9.885891791119121308,
"seg" => -9.886586285097809679,
"lty" => -9.886733524587706157,
"ilw" => -9.886843968434025243,
"ffr" => -9.887516098097483663,
"hce" => -9.887700322077519033,
"mbo" => -9.888045833541571739,
"nny" => -9.893261408901729226,
"wni" => -9.896801662644000075,
"hwh" => -9.897475869604571486,
"oxi" => -9.897554944337212390,
"aof" => -9.897745679715713507,
"mir" => -9.898332069896055074,
"fof" => -9.898481049155623879,
"lgo" => -9.898741816278093353,
"nym" => -9.900811737437104298,
"cir" => -9.902988840415256178,
"sru" => -9.903101094333736754,
"wec" => -9.903625112630223271,
"unk" => -9.904093218262122633,
"rsr" => -9.906559067979088695,
"lke" => -9.908033980644180616,
"wsa" => -9.909868912607871394,
"ayl" => -9.911277977509536541,
"gpo" => -9.911735525766454558,
"ybr" => -9.913700172219028772,
"hli" => -9.914873242818190491,
"geb" => -9.915720790780241600,
"mom" => -9.915801321525265166,
"yna" => -9.917868917449462529,
"edv" => -9.918006592778024100,
"sah" => -9.918296247592236270,
"aws" => -9.918448231216293820,
"eyb" => -9.918462480865395392,
"dew" => -9.920321425130827819,
"wic" => -9.921259339554195478,
"lho" => -9.922756110336766966,
"kem" => -9.924790349273346024,
"fmi" => -9.925010256626308092,
"ldf" => -9.925947795559793008,
"yap" => -9.926005224467607135,
"taw" => -9.926273269653972164,
"cth" => -9.927135330415589820,
"rgy" => -9.927945386660530502,
"dti" => -9.928463399612844853,
"gte" => -9.928679317564862217,
"viv" => -9.930494871302986581,
"ypi" => -9.931317277343765682,
"arv" => -9.931745581003166734,
"ipe" => -9.932891834373579698,
"yta" => -9.933798207977234895,
"kly" => -9.933962214364203902,
"kwi" => -9.934155197498077072,
"lav" => -9.934295133562001112,
"umo" => -9.934695748487127887,
"ofy" => -9.934970962564374730,
"rmu" => -9.935159310583776104,
"pun" => -9.935183460331533212,
"eym" => -9.935434652286982526,
"luc" => -9.935603759329726614,
"otl" => -9.935917891156522685,
"fta" => -9.937001194369706525,
"tna" => -9.937712750408142170,
"nyc" => -9.939472030090529486,
"mno" => -9.939889283019779143,
"tsg" => -9.941876046682587287,
"cyc" => -9.942090016999884483,
"olf" => -9.942235932106735063,
"fwa" => -9.942255389063083371,
"psi" => -9.942985298343440803,
"bol" => -9.943491681705934226,
"ddu" => -9.944441842208352256,
"dpu" => -9.944456467116033593,
"dsl" => -9.944792899039281764,
"adn" => -9.945807756046196602,
"siz" => -9.946574460597300771,
"djo" => -9.947219533630205390,
"lwo" => -9.948775284104216965,
"vas" => -9.949480571832060249,
"bis" => -9.950019668612986479,
"jap" => -9.950294229562338444,
"bem" => -9.950843577715728472,
"nqu" => -9.953265284851115169,
"gbu" => -9.954126329523646177,
"yri" => -9.954475879174331965,
"dfe" => -9.954515272710843021,
"haf" => -9.956033105064966193,
"eps" => -9.956708985770621467,
"nyp" => -9.956812628312523117,
"sie" => -9.957908935546347706,
"tue" => -9.958012702535198102,
"elm" => -9.958413047529189654,
"nnu" => -9.958709702743844261,
"npu" => -9.958714647743089898,
"dos" => -9.959689289812470037,
"fon" => -9.960228967256902877,
"amw" => -9.960352787559132892,
"dye" => -9.960645064272950933,
"tip" => -9.961695984420435579,
"arh" => -9.962162312098488570,
"wno" => -9.962256596246167106,
"fpo" => -9.963011189620701202,
"suf" => -9.963214828802577472,
"tts" => -9.963507943345392803,
"xpa" => -9.964765833289284558,
"kwa" => -9.965731454273491607,
"agg" => -9.966214614649793191,
"lvi" => -9.966329212697267792,
"toy" => -9.967331259249149866,
"nah" => -9.967331259249149866,
"mha" => -9.968758789864029524,
"mbu" => -9.969563297146736502,
"dmu" => -9.971219320119146801,
"hae" => -9.972191195915785400,
"ocl" => -9.972837966472669180,
"dog" => -9.972903168108750549,
"meg" => -9.973460062957817840,
"box" => -9.974328635014783728,
"usw" => -9.976515955967215632,
"eil" => -9.977079903615596379,
"rik" => -9.979136978052789431,
"lss" => -9.979414603699105157,
"dss" => -9.982463455916342099,
"bia" => -9.984181577960715259,
"rue" => -9.984546869208442033,
"ckb" => -9.984587465362977809,
"plu" => -9.984937675619596220,
"yad" => -9.985506394088822901,
"ewc" => -9.986710910407753161,
"aru" => -9.987117825942791072,
"rej" => -9.987407854311632249,
"bos" => -9.987804871597278478,
"uea" => -9.988283537858920980,
"nsd" => -9.989705610807774860,
"rjo" => -9.990215807091347600,
"ppa" => -9.990465898324913496,
"hla" => -9.991441341245646868,
"eyf" => -9.992387049971409141,
"nfu" => -9.992857681547198112,
"moo" => -9.994829578817796545,
"hbe" => -9.994860340476467542,
"hra" => -9.995137237995388446,
"dsm" => -9.995209038758558151,
"omw" => -9.995480902643629761,
"csa" => -9.995639951633618736,
"fpa" => -9.997740744183877482,
"idw" => -9.999572906338343614,
"fsa" => -9.999784129501550822,
"gad" => -10.002002088651281042,
"yss" => -10.002472102063062920,
"ewm" => -10.002921662199302233,
"mph" => -10.003304205808769112,
"toj" => -10.006219440871957360,
"ofk" => -10.006229812110438715,
"zer" => -10.006566935928836060,
"ayc" => -10.006722569878101936,
"ygr" => -10.006852283341244103,
"kab" => -10.007506295417064379,
"rtn" => -10.007838655906615699,
"tcr" => -10.008113975577867194,
"yge" => -10.010017311669955120,
"owc" => -10.010064160683402434,
"mhe" => -10.010465069763114343,
"tvi" => -10.010480692850913798,
"yus" => -10.011178773158494693,
"ysw" => -10.011595769953661517,
"sgi" => -10.012973094406042662,
"udo" => -10.013390840255546266,
"igr" => -10.013960299989497216,
"tyb" => -10.014185038470635902,
"tpu" => -10.014341862676250372,
"eje" => -10.019488867345756944,
"rdf" => -10.019725364042473714,
"odt" => -10.020335258013439272,
"gpa" => -10.020587736777635257,
"rut" => -10.021914297127988647,
"xec" => -10.022715296311849542,
"kas" => -10.022789104831494100,
"ifa" => -10.022857646192278480,
"urm" => -10.024255860399572171,
"yam" => -10.025211991995963245,
"owb" => -10.025899280879951192,
"lro" => -10.028144188426152184,
"rdl" => -10.028732721590547072,
"roi" => -10.028902453149886043,
"keh" => -10.028997939813654838,
"yot" => -10.029141186907176930,
"fly" => -10.029332214957042524,
"yti" => -10.029491432878948842,
"yby" => -10.030059516673309972,
"adh" => -10.030186981660444090,
"iwo" => -10.031393392257362152,
"lpl" => -10.031446571583378713,
"url" => -10.031935954120061893,
"ibr" => -10.032649179151494678,
"dah" => -10.033602714362045205,
"ctw" => -10.033666671042075436,
"eif" => -10.033693320866055032,
"cio" => -10.034455806606390027,
"ios" => -10.035266918888515519,
"otp" => -10.036062661441045307,
"ryr" => -10.037736319897499371,
"fem" => -10.037928997094214267,
"map" => -10.039434226845559195,
"hly" => -10.039466391701168391,
"tyh" => -10.039680850515175337,
"iot" => -10.040125999338993523,
"uid" => -10.041650659941101509,
"uag" => -10.044135895058161623,
"icy" => -10.044766254141253015,
"unf" => -10.044863267739401635,
"rau" => -10.045062714141538507,
"lwe" => -10.045661292132280096,
"nko" => -10.046271023572572290,
"ldg" => -10.046913532294190929,
"eah" => -10.046951339783857904,
"msw" => -10.049861400471394646,
"mie" => -10.050045592464980970,
"eyi" => -10.051829675559122990,
"hug" => -10.053415787636476253,
"usf" => -10.054661453126984227,
"tmu" => -10.056562858505650127,
"sir" => -10.057599529466402899,
"hsi" => -10.058462422395617608,
