phf_map! {
"championships" => -9.8994317281,
"declared" => -9.9005258441,
"drew" => -9.9005915291,
"attempted" => -9.9015334891,
"bills" => -9.9019280616,
"headed" => -9.9020376927,
"latter" => -9.9032005218,
"editor" => -9.9033981177,
"visitors" => -9.9046284814,
"connected" => -9.9046944365,
"threw" => -9.9059043846,
"listed" => -9.9063667513,
"link" => -9.9069174667,
"replace" => -9.9070937597,
"jeff" => -9.9071378378,
"entirely" => -9.9080418674,
"rural" => -9.9080639271,
"intelligence" => -9.9081521709,
"wilson" => -9.9087921709,
"compete" => -9.9089025571,
"parking" => -9.9097639883,
"talks" => -9.9106703962,
"actor" => -9.9113120104,
"supreme" => -9.9124192095,
"corps" => -9.9126629579,
"critics" => -9.9139713507,
"stood" => -9.9145928823,
"medal" => -9.9151925825,
"receiving" => -9.9154814554,
"pull" => -9.9176172575,
"tower" => -9.9177954471,
"soccer" => -9.9179959484,
"spain" => -9.9180405097,
"ford" => -9.9193336518,
"hired" => -9.9195121475,
"hoping" => -9.9200924787,
"falling" => -9.9208965707,
"kid" => -9.9217236729,
"capable" => -9.9224171775,
"excellent" => -9.9227529169,
"acts" => -9.9234919408,
"advice" => -9.9245678605,
"launch" => -9.9249716290,
"creek" => -9.9256898424,
"plane" => -9.9258470204,
"principal" => -9.9263187027,
"handle" => -9.9264310407,
"request" => -9.9269029986,
"planet" => -9.9269929206,
"contributed" => -9.9278700840,
"flow" => -9.9278925855,
"bears" => -9.9278925855,
"concert" => -9.9280726157,
"sept" => -9.9284552874,
"devices" => -9.9284552874,
"wine" => -9.9284778021,
"versions" => -9.9286354189,
"internal" => -9.9291985391,
"iron" => -9.9306415733,
"attacked" => -9.9307543981,
"aware" => -9.9310478021,
"legislation" => -9.9315671126,
"loan" => -9.9331719047,
"declined" => -9.9336017933,
"considering" => -9.9345527296,
"determine" => -9.9355499194,
"rain" => -9.9361169478,
"asia" => -9.9369113282,
"dedicated" => -9.9375472872,
"alive" => -9.9376154496,
"understanding" => -9.9377972389,
"iii" => -9.9381381828,
"unfortunately" => -9.9389569229,
"behavior" => -9.9392072273,
"freshman" => -9.9394803580,
"iphone" => -9.9397991049,
"olympic" => -9.9400496202,
"senator" => -9.9402546339,
"alex" => -9.9404141181,
"accused" => -9.9404369036,
"ranked" => -9.9407787489,
"independence" => -9.9411891176,
"seeking" => -9.9416452803,
"occur" => -9.9437005917,
"ages" => -9.9437234523,
"relief" => -9.9438606265,
"decline" => -9.9444095116,
"dan" => -9.9445467799,
"tonight" => -9.9448213732,
"constitution" => -9.9448213732,
"experts" => -9.9453707860,
"granted" => -9.9457830438,
"chapter" => -9.9462413075,
"vision" => -9.9464017494,
"fashion" => -9.9465851431,
"theme" => -9.9469061630,
"districts" => -9.9474796693,
"jason" => -9.9475026164,
"broadcast" => -9.9475255641,
"tests" => -9.9475714609,
"scale" => -9.9485357811,
"surrounding" => -9.9490872390,
"giants" => -9.9491102231,
"consecutive" => -9.9504902316,
"lane" => -9.9509276316,
"aside" => -9.9511118572,
"institutions" => -9.9511809506,
"jail" => -9.9512039828,
"pool" => -9.9513421871,
"lewis" => -9.9520795993,
"hills" => -9.9521257056,
"tim" => -9.9522409807,
"steel" => -9.9524485094,
"rescue" => -9.9535791439,
"identity" => -9.9536945867,
"sexual" => -9.9538562290,
"commander" => -9.9540640932,
"creation" => -9.9542951041,
"heavily" => -9.9550809406,
"transport" => -9.9555203536,
"h" => -9.9557748389,
"conducted" => -9.9557979772,
"grown" => -9.9563303045,
"ministry" => -9.9573958100,
"t" => -9.9580681257,
"armed" => -9.9586016632,
"portion" => -9.9588337248,
"chose" => -9.9590890548,
"prize" => -9.9591122699,
"reference" => -9.9595534583,
"stayed" => -9.9604596659,
"andrew" => -9.9610410004,
"visited" => -9.9618088798,
"affected" => -9.9619485576,
"causing" => -9.9622978375,
"playoff" => -9.9636728567,
"graduated" => -9.9639060983,
"trail" => -9.9639994102,
"ending" => -9.9644661002,
"increasingly" => -9.9649096575,
"explained" => -9.9650030631,
"row" => -9.9666156839,
"obamas" => -9.9675517287,
"yellow" => -9.9686761403,
"giant" => -9.9689574408,
"fill" => -9.9705294915,
"anderson" => -9.9705294915,
"evil" => -9.9708582921,
"depending" => -9.9715867355,
"athletic" => -9.9721980975,
"discussion" => -9.9724568631,
"holiday" => -9.9726215671,
"realize" => -9.9730216754,
"pop" => -9.9731864724,
"theater" => -9.9735397003,
"seattle" => -9.9737045827,
"expansion" => -9.9737516969,
"divided" => -9.9743172412,
"obvious" => -9.9749538610,
"meets" => -9.9769843185,
"measures" => -9.9770788588,
"scotland" => -9.9775280473,
"recognized" => -9.9784270301,
"tigers" => -9.9787110874,
"guitar" => -9.9790189072,
"tech" => -9.9797059238,
"detroit" => -9.9798244227,
"seriously" => -9.9802748464,
"squad" => -9.9809389988,
"convention" => -9.9811051059,
"regarding" => -9.9818173059,
"transfer" => -9.9821498396,
"acquired" => -9.9826726160,
"fleet" => -9.9826963851,
"mix" => -9.9828627843,
"surprised" => -9.9832907952,
"competitive" => -9.9840997605,
"wars" => -9.9848379173,
"asks" => -9.9857911835,
"properties" => -9.9864112942,
"nba" => -9.9866021749,
"faces" => -9.9878915733,
"suit" => -9.9882500348,
"gay" => -9.9886564466,
"adam" => -9.9886803583,
"organized" => -9.9888716726,
"identified" => -9.9902837473,
"commonly" => -9.9903795534,
"talked" => -9.9904274599,
"pennsylvania" => -9.9907868317,
"deputy" => -9.9914100489,
"causes" => -9.9917218033,
"eric" => -9.9918657227,
"loans" => -9.9920816406,
"survey" => -9.9924416075,
"plate" => -9.9928017040,
"pakistan" => -9.9929457790,
"assets" => -9.9948928247,
"tools" => -9.9949890735,
"represent" => -9.9952056669,
"duty" => -9.9952297358,
"minnesota" => -9.9958557289,
"challenges" => -9.9981463493,
"reputation" => -9.9987258634,
"township" => -9.9994507288,
"sox" => -9.9996682909,
"fathers" => -10.0003696464,
"combination" => -10.0006116073,
"santa" => -10.0010472844,
"admitted" => -10.0012167657,
"guide" => -10.0016769311,
"proud" => -10.0018222905,
"format" => -10.0018465191,
"walls" => -10.0025009139,
"offices" => -10.0034711755,
"appeal" => -10.0039809399,
"tend" => -10.0041752042,
"fees" => -10.0042723506,
"voting" => -10.0042966386,
"bed" => -10.0045152577,
"notable" => -10.0047582238,
"bc" => -10.0050255548,
"rebounds" => -10.0051957117,
"solo" => -10.0053415835,
"forget" => -10.0056333910,
"testing" => -10.0056820339,
"sam" => -10.0062659329,
"hitting" => -10.0065336672,
"mm" => -10.0067771243,
"drove" => -10.0071911375,
"regions" => -10.0073860265,
"mention" => -10.0076784313,
"platform" => -10.0078734153,
"accounts" => -10.0079221673,
"pictures" => -10.0079709216,
"sir" => -10.0081659627,
"goods" => -10.0085073761,
"favor" => -10.0089709095,
"equal" => -10.0091173331,
"recession" => -10.0092637781,
"package" => -10.0112673461,
"officially" => -10.0121727111,
"brief" => -10.0125889646,
"childrens" => -10.0127604134,
"flat" => -10.0129318917,
"degrees" => -10.0129563910,
"secondary" => -10.0130298925,
"documents" => -10.0134710149,
"zealand" => -10.0137406855,
"enjoyed" => -10.0137406855,
"languages" => -10.0143047774,
"profit" => -10.0146973769,
"treated" => -10.0161709994,
"hed" => -10.0163430635,
"settled" => -10.0168102441,
"persons" => -10.0171054180,
"adults" => -10.0172038287,
"besides" => -10.0173022490,
"episodes" => -10.0173760706,
"longterm" => -10.0175237302,
"mental" => -10.0178683541,
"dc" => -10.0179914628,
"cable" => -10.0182377258,
"waste" => -10.0184594143,
"truck" => -10.0202100158,
"werent" => -10.0205308806,
"methods" => -10.0205555668,
"writers" => -10.0210000222,
"assistance" => -10.0215682251,
"corporation" => -10.0215929369,
"proposal" => -10.0216423624,
"courts" => -10.0218153706,
"seek" => -10.0219636872,
"images" => -10.0221614769,
"impossible" => -10.0229035369,
"leg" => -10.0237947364,
"farmers" => -10.0238442707,
"correct" => -10.0241910801,
"humans" => -10.0252570329,
"performing" => -10.0254802832,
"joint" => -10.0262992942,
"explain" => -10.0269450484,
"revolution" => -10.0269947391,
"follows" => -10.0273426430,
"mixed" => -10.0276409427,
"links" => -10.0277652605,
"assists" => -10.0281383067,
"examples" => -10.0281880567,
"mount" => -10.0284866087,
"medicine" => -10.0302797951,
"operated" => -10.0309281256,
"license" => -10.0311775955,
"mode" => -10.0317516125,
"subsequently" => -10.0325507934,
"flag" => -10.0328256594,
"shopping" => -10.0332756032,
"plot" => -10.0333756182,
"fee" => -10.0335256594,
"hundred" => -10.0338258095,
"possession" => -10.0342762036,
"usual" => -10.0344764439,
"cleveland" => -10.0351776008,
"brings" => -10.0353279127,
"houston" => -10.0362051827,
"politicians" => -10.0371836196,
"census" => -10.0376606410,
"smart" => -10.0378866779,
"miami" => -10.0380373976,
"ie" => -10.0384896930,
"sat" => -10.0402505668,
"allen" => -10.0412077699,
"normally" => -10.0414346101,
"importance" => -10.0414850260,
"crash" => -10.0420902156,
"invited" => -10.0423172561,
"selection" => -10.0426452946,
"sought" => -10.0431501793,
"nights" => -10.0432511869,
"thank" => -10.0434532326,
"penalty" => -10.0436300561,
"howard" => -10.0444640739,
"matters" => -10.0446916541,
"prominent" => -10.0453240932,
"colorado" => -10.0461088736,
"tie" => -10.0461848528,
"entry" => -10.0467168687,
"marked" => -10.0470970535,
"supporting" => -10.0474773829,
"columbia" => -10.0481877183,
"confirmed" => -10.0482638556,
"argument" => -10.0484669167,
"mrs" => -10.0489747501,
"proper" => -10.0491017487,
"daniel" => -10.0491271504,
"resulted" => -10.0495590774,
"motion" => -10.0496607344,
"veteran" => -10.0496861503,
"pilot" => -10.0498132393,
"retail" => -10.0502200328,
"welcome" => -10.0507796441,
"masters" => -10.0509577680,
"latin" => -10.0516196488,
"nobody" => -10.0523839021,
"duke" => -10.0524093873,
"expanded" => -10.0527662479,
"knowing" => -10.0536334401,
"mine" => -10.0539141633,
"anyway" => -10.0541183752,
"feb" => -10.0546546299,
"iran" => -10.0556768635,
"pace" => -10.0559581611,
"singer" => -10.0560604707,
"apply" => -10.0562651214,
"performances" => -10.0569817288,
"skin" => -10.0576219911,
"imagine" => -10.0576988501,
"watched" => -10.0583139351,
"shut" => -10.0594682401,
"apartment" => -10.0596992611,
"rooms" => -10.0597506064,
"blame" => -10.0600330523,
"signal" => -10.0606495752,
"afford" => -10.0607523659,
"faster" => -10.0613179041,
"roll" => -10.0619866800,
"scientific" => -10.0627074008,
"alliance" => -10.0627074008,
"percentage" => -10.0631452348,
"notice" => -10.0635059480,
"suddenly" => -10.0636605792,
"controlled" => -10.0641761893,
"dry" => -10.0642019768,
"contrast" => -10.0643051334,
"agencies" => -10.0660604255,
"clients" => -10.0666806767,
"breaking" => -10.0672237123,
"achieved" => -10.0676117755,
"parks" => -10.0676376517,
"permanent" => -10.0681812074,
"amazing" => -10.0683365633,
"jews" => -10.0689582283,
"possibility" => -10.0691914524,
"bell" => -10.0700470730,
"fewer" => -10.0702546064,
"guilty" => -10.0705659874,
"guns" => -10.0709813129,
"bid" => -10.0710072765,
"practices" => -10.0710592057,
"indians" => -10.0713448643,
"discuss" => -10.0719164265,
"nick" => -10.0726703489,
"photo" => -10.0745967305,
"resulting" => -10.0746488464,
"don" => -10.0747791480,
"jazz" => -10.0749094667,
"bodies" => -10.0749615989,
"literature" => -10.0750137338,
"muslim" => -10.0750398023,
"weekly" => -10.0762135879,
"retrieved" => -10.0764485104,
"bass" => -10.0772842378,
"distribution" => -10.0773103655,
"achieve" => -10.0773626231,
"holy" => -10.0777023636,
"volunteers" => -10.0790363074,
"saved" => -10.0790624809,
"dec" => -10.0791671820,
"label" => -10.0794551665,
"singles" => -10.0811848174,
"weapon" => -10.0815783374,
"phase" => -10.0827598275,
"struggle" => -10.0828386432,
"bishop" => -10.0836271417,
"cutting" => -10.0836797303,
"dutch" => -10.0855484224,
"centers" => -10.0865763749,
"philosophy" => -10.0867873676,
"delivered" => -10.0876581835,
"ticket" => -10.0887411636,
"ceo" => -10.0891641084,
"ed" => -10.0892698725,
"headquarters" => -10.0901957863,
"todays" => -10.0905134399,
"sarah" => -10.0906723045,
"laid" => -10.0913610098,
"communications" => -10.0919176182,
"elementary" => -10.0920501897,
"filed" => -10.0924745366,
"featuring" => -10.0932441246,
"oct" => -10.0933237710,
"countrys" => -10.0936158620,
"olympics" => -10.0938017825,
"remove" => -10.0945458104,
"partners" => -10.0952637905,
"maximum" => -10.0953169947,
"producer" => -10.0960089073,
"ncaa" => -10.0962751551,
"pp" => -10.0963284132,
"inches" => -10.0966213832,
"consists" => -10.0970210262,
"crown" => -10.0975541321,
"aug" => -10.0987546605,
"extensive" => -10.0987813553,
"communication" => -10.0993955321,
"increases" => -10.0994489566,
"articles" => -10.1003576103,
"edward" => -10.1007587495,
"closely" => -10.1011065337,
"listen" => -10.1011332914,
"constructed" => -10.1012938523,
"personnel" => -10.1022041846,
"ocean" => -10.1022041846,
"massachusetts" => -10.1023113370,
"representatives" => -10.1025256763,
"coaching" => -10.1032225965,
"rice" => -10.1033566753,
"orange" => -10.1034371312,
"factors" => -10.1039736695,
"likes" => -10.1046715999,
"opposite" => -10.1049133047,
"map" => -10.1049938860,
"clark" => -10.1049938860,
"wave" => -10.1050476104,
"secure" => -10.1050476104,
"ok" => -10.1057731731,
"external" => -10.1058807086,
"agents" => -10.1067683185,
"jesus" => -10.1078452665,
"suggests" => -10.1082224725,
"buried" => -10.1098136915,
"earn" => -10.1100026483,
"lineup" => -10.1102996526,
"networks" => -10.1109479683,
"theyll" => -10.1110830871,
"specifically" => -10.1114344811,
"keeps" => -10.1116237445,
"northwest" => -10.1117048683,
"bbc" => -10.1122729195,
"eighth" => -10.1123811564,
"pushed" => -10.1126247320,
"champions" => -10.1127871488,
"drama" => -10.1130308234,
"trained" => -10.1132745574,
"express" => -10.1138435012,
"customer" => -10.1140332211,
"victim" => -10.1148738422,
"tight" => -10.1171552120,
"assigned" => -10.1181617546,
"peak" => -10.1188696614,
"marine" => -10.1201233408,
"electronic" => -10.1202869802,
"appearances" => -10.1203688099,
"chances" => -10.1209418054,
"spokesman" => -10.1209963936,
"severe" => -10.1210509847,
"carrying" => -10.1220614582,
"diego" => -10.1234285872,
"moon" => -10.1234559488,
"abuse" => -10.1237022374,
"visiting" => -10.1245236376,
"finals" => -10.1250442070,
"slowly" => -10.1252360640,
"sophomore" => -10.1253182997,
"reaction" => -10.1259764290,
"chain" => -10.1261959017,
"hero" => -10.1264428661,
"advertising" => -10.1268820646,
"ray" => -10.1275412242,
"impressive" => -10.1280083919,
"judges" => -10.1282008186,
"dave" => -10.1284757780,
"lights" => -10.1306506196,
"eagles" => -10.1307333018,
"mortgage" => -10.1307884270,
"abandoned" => -10.1315605001,
"participate" => -10.1320295497,
"lawyer" => -10.1320295497,
"albums" => -10.1322227518,
"roughly" => -10.1322503551,
"operate" => -10.1334380201,
"existence" => -10.1337144236,
"doors" => -10.1343781037,
"representative" => -10.1348761530,
"alcohol" => -10.1353467608,
"guest" => -10.1356236924,
"resistance" => -10.1357621869,
"educational" => -10.1365103892,
"contemporary" => -10.1365103892,
"mountains" => -10.1369262992,
"folks" => -10.1372314098,
"pages" => -10.1376198670,
"infrastructure" => -10.1381195339,
"settlement" => -10.1386472311,
"journey" => -10.1401485242,
"survived" => -10.1402598208,
"requirements" => -10.1405102834,
"singing" => -10.1410113970,
"closing" => -10.1410113970,
"inspired" => -10.1418750151,
"receiver" => -10.1419028862,
"rookie" => -10.1422931627,
"category" => -10.1426835916,
"constant" => -10.1427114852,
"exercise" => -10.1430183664,
"roles" => -10.1433532532,
"regularly" => -10.1433811655,
"cook" => -10.1436882522,
"manage" => -10.1437161739,
"stick" => -10.1440792263,
"defined" => -10.1444982968,
"sleep" => -10.1446380260,
"jordan" => -10.1449734558,
"weak" => -10.1450852907,
"suggest" => -10.1469884006,
"absolutely" => -10.1474647446,
"expressed" => -10.1474927719,
"harry" => -10.1475208000,
"coffee" => -10.1475208000,
"oklahoma" => -10.1481095713,
"gift" => -10.1491758489,
"responded" => -10.1497375047,
"desire" => -10.1497375047,
"korea" => -10.1499341588,
"hate" => -10.1504119083,
"object" => -10.1512836867,
"touchdowns" => -10.1513399565,
"circle" => -10.1514806451,
"eg" => -10.1519591342,
"mens" => -10.1520999098,
"tea" => -10.1521280674,
"assault" => -10.1526632108,
"opponent" => -10.1533113994,
"cap" => -10.1537061548,
"busy" => -10.1537061548,
"gulf" => -10.1541010661,
"worry" => -10.1548348868,
"comfortable" => -10.1554562329,
"successfully" => -10.1563324218,
"motor" => -10.1568132386,
"knee" => -10.1580587803,
"creative" => -10.1592491554,
"chase" => -10.1597881243,
"arrest" => -10.1602422183,
"shoot" => -10.1603841649,
"firms" => -10.1603841649,
"rarely" => -10.1608669343,
"ontario" => -10.1610942006,
"appropriate" => -10.1615488881,
"familiar" => -10.1634266627,
"useful" => -10.1635405806,
"mouth" => -10.1637399682,
"manner" => -10.1641958606,
"shift" => -10.1643668739,
"rail" => -10.1643668739,
"temperature" => -10.1646519610,
"driven" => -10.1647945350,
"succeeded" => -10.1649086089,
"scheme" => -10.1649656507,
"realized" => -10.1652794388,
"nov" => -10.1667069908,
"entering" => -10.1667927088,
"enforcement" => -10.1676788915,
"fed" => -10.1677646928,
"patient" => -10.1679935323,
"continuing" => -10.1680507504,
"comedy" => -10.1684227476,
"column" => -10.1686231111,
"barack" => -10.1689094144,
"cells" => -10.1694536165,
"fixed" => -10.1710593055,
"israeli" => -10.1720641720,
"whos" => -10.1721216235,
"engines" => -10.1721503505,
"locations" => -10.1721790783,
"denied" => -10.1728112985,
"comic" => -10.1733576288,
"affect" => -10.1737891531,
"drawn" => -10.1745951636,
"rank" => -10.1746815605,
"defence" => -10.1750272224,
"rival" => -10.1750848444,
"immediate" => -10.1751136566,
"el" => -10.1753153653,
"represents" => -10.1755171148,
"differences" => -10.1755171148,
"carries" => -10.1762091364,
"totally" => -10.1762668265,
"mac" => -10.1765264731,
"survive" => -10.1771325774,
"atlanta" => -10.1771903208,
"upset" => -10.1775368512,
"scores" => -10.1777101614,
"manufacturing" => -10.1781724689,
"soul" => -10.1785482512,
"sick" => -10.1789530978,
"machines" => -10.1791555826,
"computers" => -10.1793581084,
"lions" => -10.1796185589,
"drink" => -10.1797922303,
"storage" => -10.1799369796,
"courses" => -10.1800817497,
"respectively" => -10.1801396637,
"criticism" => -10.1801975810,
"elsewhere" => -10.1810667432,
"tennessee" => -10.1820236949,
"chamber" => -10.1821107360,
"techniques" => -10.1823719045,
"birds" => -10.1839112824,
"dallas" => -10.1851037496,
"extreme" => -10.1859189354,
"factory" => -10.1861519678,
"boss" => -10.1866473419,
"entitled" => -10.1867347863,
"teach" => -10.1873471116,
"deals" => -10.1874637875,
"significantly" => -10.1882517061,
"kelly" => -10.1891863402,
"popularity" => -10.1893616814,
"riding" => -10.1895078225,
"alexander" => -10.1899171314,
"disaster" => -10.1900926007,
"transferred" => -10.1901218486,
"stolen" => -10.1902095974,
"frame" => -10.1907947863,
"photos" => -10.1909704098,
"minimum" => -10.1911167862,
"dvd" => -10.1912046224,
"blocks" => -10.1913803179,
"capture" => -10.1914681772,
"pitcher" => -10.1923471951,
"sky" => -10.1924937732,
"effectively" => -10.1938726589,
"collected" => -10.1949888943,
"iowa" => -10.1955180727,
"gordon" => -10.1956062963,
"restaurants" => -10.1959004312,
"dad" => -10.1961063772,
"yankees" => -10.1966655872,
"vietnam" => -10.1969011377,
"pointed" => -10.1972545674,
"obtained" => -10.1975197217,
"plastic" => -10.1978144201,
"objects" => -10.1978438947,
"stretch" => -10.1985220508,
"rear" => -10.1990531026,
"pound" => -10.1996139633,
"chair" => -10.1997025491,
"stephen" => -10.1998502094,
"opera" => -10.1998797441,
"fiscal" => -10.1999092796,
"outstanding" => -10.2001160529,
"suicide" => -10.2003524176,
"acres" => -10.2015942498,
"supplies" => -10.2017421897,
"fairly" => -10.2018605574,
"finishing" => -10.2022157447,
"asian" => -10.2022749548,
"employee" => -10.2026302893,
"employed" => -10.2028968730,
"deficit" => -10.2036970509,
"ruled" => -10.2037266994,
"mothers" => -10.2047946318,
"heading" => -10.2055963303,
"anywhere" => -10.2057151551,
"saint" => -10.2062203182,
"unemployment" => -10.2066959990,
"moments" => -10.2066959990,
"veterans" => -10.2067852144,
"raising" => -10.2071124054,
"personally" => -10.2072016579,
"scenes" => -10.2072611640,
"lunch" => -10.2075289853,
"puts" => -10.2081244006,
"contracts" => -10.2088393673,
"suffering" => -10.2104200652,
"oldest" => -10.2106290236,
"unusual" => -10.2110470713,
"atlantic" => -10.2120630582,
"bright" => -10.2122723602,
"beer" => -10.2135290929,
"contain" => -10.2137387020,
"passengers" => -10.2143378272,
"leagues" => -10.2148473661,
"excited" => -10.2150572517,
"promote" => -10.2157171792,
"essentially" => -10.2158372128,
"producing" => -10.2162874672,
"ceremony" => -10.2168280402,
"hollywood" => -10.2169782512,
"orleans" => -10.2170082962,
"patrick" => -10.2171885846,
"argued" => -10.2175191979,
"conversation" => -10.2177597126,
"arena" => -10.2179702105,
"throwing" => -10.2186019699,
"anthony" => -10.2186922539,
"premier" => -10.2200474921,
"zero" => -10.2205901020,
"worried" => -10.2218875300,
"poll" => -10.2219479165,
"cycle" => -10.2224009313,
"naval" => -10.2225821947,
"promoted" => -10.2236402199,
"employment" => -10.2239124646,
"happening" => -10.2254565859,
"alongside" => -10.2256687103,
"conduct" => -10.2262143798,
"assist" => -10.2263053537,
"painting" => -10.2265176583,
"waters" => -10.2266086597,
"basically" => -10.2269424027,
"interior" => -10.2270941408,
"personality" => -10.2271244912,
"registered" => -10.2273066129,
"sweet" => -10.2275494935,
"dealing" => -10.2276709559,
"readers" => -10.2283696512,
"democrat" => -10.2291296567,
"destroy" => -10.2292817271,
"residential" => -10.2301946357,
"depression" => -10.2305904884,
"deliver" => -10.2306209451,
"vast" => -10.2306514027,
"lay" => -10.2306818613,
"scientists" => -10.2307427812,
"eating" => -10.2309560300,
"reaching" => -10.2313826642,
"circumstances" => -10.2315350777,
"formerly" => -10.2321449639,
"subsequent" => -10.2327247006,
"rally" => -10.2342213640,
"regardless" => -10.2345576577,
"rush" => -10.2349858316,
"limits" => -10.2363020844,
"attitude" => -10.2366697202,
"mistake" => -10.2367003626,
"funny" => -10.2367616503,
"streak" => -10.2377120895,
"additionally" => -10.2384178384,
"occasionally" => -10.2387248411,
"bench" => -10.2411534818,
"architecture" => -10.2413689625,
"installed" => -10.2417384662,
"rangers" => -10.2422929778,
"directors" => -10.2426319974,
"error" => -10.2429094626,
"relative" => -10.2430328052,
"wake" => -10.2437731803,
"universe" => -10.2442670685,
"wounded" => -10.2449465632,
"americas" => -10.2449774603,
"bonds" => -10.2456265199,
"boards" => -10.2458120430,
"sending" => -10.2461213245,
"wales" => -10.2465235336,
"engaged" => -10.2470807056,
"salt" => -10.2472045638,
"daughters" => -10.2476072089,
"extension" => -10.2479790252,
"kitchen" => -10.2484439901,
"expectations" => -10.2490332562,
"drinking" => -10.2503060147,
"blog" => -10.2504613400,
"refer" => -10.2508031407,
"newly" => -10.2511761474,
"stronger" => -10.2520470380,
"et" => -10.2527629802,
"tank" => -10.2532301753,
"programming" => -10.2532924845,
"hong" => -10.2536352544,
"functions" => -10.2537287575,
"speaker" => -10.2540404976,
"tackle" => -10.2549450939,
"ranks" => -10.2552259972,
"ninth" => -10.2555069794,
"electricity" => -10.2558192744,
"kong" => -10.2559129820,
"formal" => -10.2564129039,
"volunteer" => -10.2567880094,
"encouraged" => -10.2571632556,
"rome" => -10.2572258104,
"perspective" => -10.2576950957,
"hamilton" => -10.2583211522,
"prepare" => -10.2586656504,
"print" => -10.2591042744,
"involving" => -10.2592609724,
"ave" => -10.2592923150,
"shoulder" => -10.2597625713,
"trend" => -10.2600448312,
"references" => -10.2601703057,
"sen" => -10.2607351356,
"empty" => -10.2620228849,
"wedding" => -10.2620857444,
"suspect" => -10.2621486078,
"shouldnt" => -10.2621486078,
"beating" => -10.2621800410,
"athletes" => -10.2625887625,
"franchise" => -10.2635011283,
"promise" => -10.2635326040,
"legs" => -10.2644458317,
"landing" => -10.2648239631,
"mom" => -10.2655491149,
"attached" => -10.2664641868,
"gap" => -10.2665588972,
"warm" => -10.2666851917,
"oregon" => -10.2668115022,
"kennedy" => -10.2670957591,
"introduction" => -10.2672221215,
"industries" => -10.2674748941,
"establish" => -10.2674748941,
"churches" => -10.2676645155,
"bomb" => -10.2685498910,
"elizabeth" => -10.2687397164,
"joining" => -10.2694993784,
"covers" => -10.2695627096,
"gang" => -10.2699427812,
"damaged" => -10.2710204358,
"invasion" => -10.2710521491,
"pc" => -10.2711155787,
"reporting" => -10.2713376142,
"moore" => -10.2714645137,
"depth" => -10.2715596989,
"converted" => -10.2723850172,
"constantly" => -10.2727026287,
"tool" => -10.2728297016,
"sugar" => -10.2728932441,
"tiger" => -10.2733381547,
"cents" => -10.2734970993,
"bureau" => -10.2736878661,
"facts" => -10.2740058918,
"monthly" => -10.2741649426,
"gotten" => -10.2744831201,
"circuit" => -10.2744831201,
"maintained" => -10.2748650668,
"faculty" => -10.2751834671,
"harris" => -10.2752153127,
"briefly" => -10.2753745560,
"improvement" => -10.2754064077,
"gods" => -10.2755656814,
"gary" => -10.2755656814,
"begun" => -10.2761711530,
"pittsburgh" => -10.2762986674,
"starter" => -10.2767450960,
"bag" => -10.2770960012,
"experiences" => -10.2772874559,
"danger" => -10.2773193686,
"savings" => -10.2774789473,
"traded" => -10.2776385515,
"height" => -10.2779259032,
"sentence" => -10.2780217055,
"rivers" => -10.2781494561,
"trains" => -10.2785328060,
"angry" => -10.2785647584,
"sad" => -10.2787884542,
"drawing" => -10.2794918240,
"friendly" => -10.2796197626,
"wealth" => -10.2811883402,
"register" => -10.2813805801,
"sisters" => -10.2819895837,
"founder" => -10.2820216468,
"palace" => -10.2821178423,
"coalition" => -10.2834334420,
"fallen" => -10.2837224640,
"thrown" => -10.2837545827,
"shell" => -10.2839151917,
"heritage" => -10.2843971736,
"lincoln" => -10.2844293140,
"earnings" => -10.2846221780,
"inch" => -10.2852331597,
"horses" => -10.2861342346,
"fighter" => -10.2867783570,
"participants" => -10.2871328012,
"wonderful" => -10.2873261874,
"mail" => -10.2877775674,
"lands" => -10.2880033338,
"quiet" => -10.2883582125,
"recognition" => -10.2885841101,
"describe" => -10.2889069094,
"commitment" => -10.2893590036,
"promised" => -10.2897143639,
"railroad" => -10.2905548087,
"composed" => -10.2906194876,
"morgan" => -10.2908458966,
"departments" => -10.2913959605,
"facebook" => -10.2916872933,
"hence" => -10.2925618015,
"regarded" => -10.2930803896,
"birthday" => -10.2930803896,
"dozen" => -10.2936316844,
"ban" => -10.2937290032,
"roof" => -10.2939885665,
"democracy" => -10.2941183734,
"teammates" => -10.2942157397,
"jerry" => -10.2942157397,
"hardware" => -10.2943780378,
"harder" => -10.2944105006,
"approval" => -10.2954173701,
"feelings" => -10.2959374417,
"estimates" => -10.2960349852,
"colleges" => -10.2968807612,
"centuries" => -10.2969458506,
"struggling" => -10.2971736966,
"false" => -10.2974341557,
"analysts" => -10.2974992810,
"origin" => -10.2982485278,
"feed" => -10.2984766708,
"refers" => -10.2986070617,
"liked" => -10.2988026798,
"situations" => -10.2992918927,
"fix" => -10.2993571392,
"meat" => -10.2999119061,
"context" => -10.2999771930,
"rejected" => -10.3005976316,
"hosted" => -10.3012184554,
"gm" => -10.3012838277,
"missouri" => -10.3013492042,
"cd" => -10.3015126644,
"emotional" => -10.3018396648,
"hidden" => -10.3027231004,
"developers" => -10.3029522668,
"indiana" => -10.3030177525,
"explains" => -10.3030832425,
"southwest" => -10.3031159891,
"u" => -10.3036400810,
"austin" => -10.3048530965,
"convinced" => -10.3049187068,
"aspects" => -10.3053124593,
